Date,^TNX,BND,TLT,BIL,SHY,IEF,LQD
2022-06-01,,68.83753967285156,104.28670501708984,81.22753143310547,75.9523696899414,94.06024169921875,98.26962280273438
2022-06-01,2.9719998836517334,,,,,,
2022-07-01,,70.47712707519531,106.82196807861328,81.25686645507812,76.26366424560547,96.84584045410156,102.63712310791016
2022-07-01,2.6419999599456787,,,,,,
2022-08-01,,68.50553131103516,101.9582290649414,81.41426086425781,75.64594268798828,93.11355590820312,98.09119415283203
2022-08-01,3.132999897003174,,,,,,
2022-09-01,,65.63993072509766,93.5618667602539,81.58258056640625,74.74394226074219,88.70463562011719,92.22550201416016
2022-09-01,3.803999900817871,,,,,,
2022-10-01,,64.88001251220703,87.98145294189453,81.7119369506836,74.64994049072266,87.41485595703125,91.53817749023438
2022-10-01,4.077000141143799,,,,,,
2022-11-01,,67.25846862792969,94.27301788330078,81.9694595336914,75.16787719726562,90.572509765625,97.62334442138672
2022-11-01,3.703000068664551,,,,,,
2022-12-01,,66.71630096435547,91.80306243896484,82.2667007446289,75.25633239746094,89.22471618652344,96.10908508300781
2022-12-01,3.878999948501587,,,,,,
2023-01-01,,68.92655944824219,98.82012939453125,82.50051879882812,75.8404312133789,92.41995239257812,101.06812286376953
2023-01-01,3.5290000438690186,,,,,,
2023-02-01,,67.08899688720703,94.02684020996094,82.78577423095703,75.22924041748047,89.39712524414062,96.85452270507812
2023-02-01,3.9159998893737793,,,,,,
2023-03-01,,68.88410186767578,98.5771255493164,83.1161880493164,76.46896362304688,92.72364807128906,100.58196258544922
2023-03-01,3.49399995803833,,,,,,
2023-04-01,,69.28910827636719,98.91064453125,83.41792297363281,76.65552520751953,93.47911834716797,101.1894760131836
2023-04-01,3.4519999027252197,,,,,,
2023-05-01,,68.48275756835938,95.92818450927734,83.73087310791016,76.36660766601562,92.13459777832031,99.39952087402344
2023-05-01,3.63700008392334,,,,,,
2023-06-01,,68.32952880859375,96.13645935058594,84.11656951904297,75.98892211914062,90.97805786132812,100.20475769042969
2023-06-01,3.819000005722046,,,,,,
2023-07-01,,68.24848937988281,93.69050598144531,84.44127655029297,76.22006225585938,90.38516998291016,100.25867462158203
2023-07-01,3.9590001106262207,,,,,,
2023-08-01,,67.79776763916016,90.7466812133789,84.86067962646484,76.53282165527344,89.72455596923828,99.02644348144531
2023-08-01,4.0929999351501465,,,,,,
2023-09-01,,66.11687469482422,83.53129577636719,85.19934844970703,76.47239685058594,86.90827178955078,95.50376892089844
2023-09-01,4.572999954223633,,,,,,
2023-10-01,,65.11166381835938,78.96782684326172,85.5665283203125,76.72711181640625,85.2328872680664,93.20033264160156
2023-10-01,4.875,,,,,,
2023-11-01,,68.06864166259766,86.80450439453125,85.9671630859375,77.53425598144531,89.11481475830078,100.25973510742188
2023-11-01,4.3520002365112305,,,,,,
2023-12-01,,70.48870086669922,94.34410858154297,86.33467102050781,78.3897705078125,92.47644805908203,105.14768981933594
2023-12-01,3.865999937057495,,,,,,
2024-01-01,,70.3736801147461,92.2259521484375,86.7031021118164,78.63819885253906,92.54360961914062,104.68209838867188
2024-01-01,3.9670000076293945,,,,,,
2024-02-01,,69.41445922851562,90.14883422851562,87.08834075927734,78.33345794677734,90.61627197265625,102.65962219238281
2024-02-01,4.251999855041504,,,,,,
2024-03-01,,70.00432586669922,90.8545913696289,87.445556640625,78.60258483886719,91.28067779541016,104.24160766601562
2024-03-01,4.205999851226807,,,,,,
2024-04-01,,68.31836700439453,84.98951721191406,87.82347869873047,78.25541687011719,88.42378234863281,100.86100006103516
2024-04-01,4.685999870300293,,,,,,
2024-05-01,,69.4664306640625,87.44314575195312,88.2251205444336,78.81848907470703,90.01554107666016,103.0937728881836
2024-05-01,4.513999938964844,,,,,,
2024-06-01,,70.07823181152344,89.03211212158203,88.577392578125,79.24747467041016,91.11103820800781,103.70854949951172
2024-06-01,4.3429999351501465,,,,,,
2024-07-01,,71.72799682617188,92.26392364501953,88.9767074584961,80.18232727050781,93.75071716308594,106.44447326660156
2024-07-01,4.109000205993652,,,,,,
2024-08-01,,72.76924896240234,94.2118148803711,89.38754272460938,80.89750671386719,95.01240539550781,108.4355239868164
2024-08-01,3.9110000133514404,,,,,,
2024-09-01,,73.7272720336914,96.09552764892578,89.76493835449219,81.52301788330078,96.32594299316406,110.56402587890625
2024-09-01,3.802000045776367,,,,,,
2024-10-01,,71.91681671142578,90.85363006591797,90.11933898925781,81.01446533203125,93.0630111694336,107.04875946044922
2024-10-01,4.283999919891357,,,,,,
2024-11-01,,72.68513488769531,92.65909576416016,90.45343017578125,81.25431060791016,94.01313018798828,108.96588897705078
2024-11-01,4.177999973297119,,,,,,
2024-12-01,,71.46329498291016,86.74649810791016,90.81806945800781,81.45782470703125,91.88993835449219,106.0501937866211
2024-12-01,4.572999954223633,,,,,,
2025-01-01,,71.89060974121094,87.17362976074219,91.13593292236328,81.7658462524414,92.45648956298828,106.66561126708984
2025-01-01,4.568999767303467,,,,,,
2025-02-01,,73.44100189208984,92.13999938964844,91.43099975585938,82.36700439453125,95.04499816894531,109.19499969482422
2025-02-01,4.230999946594238,,,,,,
2025-03-01,,73.44999694824219,91.02999877929688,91.7300033569336,82.7300033569336,95.37000274658203,108.69000244140625
2025-03-01,4.245999813079834,,,,,,
